Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1667036267.5287502
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1667036267.9817703
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1674124969.0781682
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1667036267.8830268
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1667036266.5241106
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1667036267.9455242
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674365057.8012521
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674365057.8491993
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1674034791.4598827
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1674124969.0704405
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1667036267.725912
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1667036267.9927764
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1667036267.9455242
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1674124969.0725968
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1667036265.3160493
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1667036267.560008
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1667036264.4081967
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1674365058.85995
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\compat.py first seen with mtime 1674124968.7271917
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1667036268.008427
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1666678048.31777
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1667036265.3160493
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1667036267.631435
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1667036267.7102864
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1667036267.560008
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1667036267.898655
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1667036267.6902952
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674365057.8582087
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1674277121.408964
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1667036267.5756283
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1667036267.6470628
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1667036267.0737174
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1667036267.7102864
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\admin.py first seen with mtime 1672905434.833494
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1667036264.4270227
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1667036265.3160493
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1667036267.7415326
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1667036266.5553546
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1667036263.4368775
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1667036267.6179218
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1667036267.7415326
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1667036265.1120794
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py first seen with mtime 1674124968.7609475
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1667036267.9817703
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1667036266.5241106
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1674365058.8432662
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1674365057.81576
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1667036268.008427
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1667036265.5352023
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674365057.81576
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1667036267.9927764
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1674124968.7271917
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1674124969.066321
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1667036263.4242306
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1667036268.0240269
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1667036267.725912
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1667036267.7571542
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1667036267.725912
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1674277121.3668175
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666616650.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1667036264.415248
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1674124969.0704405
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1667036267.5999434
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1674365057.3445277
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\views.py first seen with mtime 1674279070.804023
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1667036267.3248746
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1667036267.5443819
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1667036267.6522286
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1667036265.5352023
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1667036267.9927764
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1667036267.6470628
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1667036263.4428682
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666616650.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1674365058.8432662
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674034791.461759
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\views.py first seen with mtime 1673963413.9172828
